#{"t_start": 1670159256.0971644, "env_id": null}
r,l,t,done_reason,is_success
17.831031,4,25134.326083,2,1
16.500046,12,25134.882062,2,1
18.983368,33,25136.221426,2,1
20.410969,32,25137.486475,2,1
5.332775,44,25139.179559,2,1
16.959523,38,25140.671156,2,1
16.699078,7,25141.027406,2,1
17.608594,11,25141.508247,2,1
16.650566,11,25142.007149,2,1
-14.304924,26,26680.14167,1,0
14.215603,18,26681.027457,2,1
-10.613789,4,26681.310869,1,0
-24.863075,10,26681.857131,1,0
18.442017,8,26682.314868,2,1
17.968171,5,26682.637352,2,1
-11.646807,3,26682.905265,1,0
-11.884977,14,26683.597068,1,0
-21.39747,10,26684.17166,1,0
17.90928,5,26684.500718,2,1
17.418195,9,26685.007842,2,1
14.34368,18,26685.851951,2,1
-15.888865,25,26687.006177,1,0
18.290089,9,26687.487472,2,1
19.047147,14,26688.196667,2,1
-17.446905,16,26688.987741,1,0
-11.897054,10,26689.548573,1,0
13.846411,19,26690.539535,2,1
15.843135,15,26691.334876,2,1
-10.544162,14,26692.038155,1,0
18.492189,20,26693.069243,2,1
-10.25,1,26693.260767,1,0
17.5527,8,26693.745146,2,1
17.647189,2,26693.942527,2,1
18.34356,11,26694.535259,2,1
14.686576,30,26695.934922,2,1
-10.339216,3,26696.213187,1,0
-10.25,1,26696.378917,1,0
16.53435,7,26696.797817,2,1
-10.90529,16,26697.535206,1,0
15.321195,7,26697.946865,2,1
17.457567,14,26698.636225,2,1
14.400324,14,26699.302456,2,1
-10.794128,19,26700.205025,1,0
-11.010945,10,26700.77699,1,0
-9.740009,8,26701.236966,1,0
-13.906379,12,26701.856147,1,0
-10.500492,8,26702.335223,1,0
17.609478,9,26702.827759,2,1
19.032955,19,26703.677975,2,1
17.15471,8,26704.137368,2,1
11.481366,26,26705.323828,2,1
19.275501,19,26706.217051,2,1
-8.567898,22,26707.237224,1,0
17.167024,21,26708.218876,2,1
-15.741859,11,26708.77879,1,0
-10.388497,2,26708.986817,1,0
17.554844,11,26709.574523,2,1
16.816936,32,26710.966684,2,1
-10.374645,2,26711.182404,1,0
17.871986,4,26711.457141,2,1
16.977146,13,26712.115007,2,1
-9.630467,16,26712.902593,1,0
16.067955,10,26713.455262,2,1
15.60141,20,26714.417713,2,1
-14.062552,23,26715.451015,1,0
-10.25,1,26715.628463,1,0
-10.16012,12,26716.237433,1,0
-10.809471,22,26717.252789,1,0
-10.25,1,26717.428543,1,0
18.796303,19,26718.301244,2,1
4.766014,38,26719.966487,2,1
14.535841,15,26720.689141,2,1
-2.099415,201,26729.098393,0,0
-10.640602,12,26729.688517,1,0
16.080697,14,26730.373893,2,1
-11.032928,6,26730.756554,1,0
17.511375,9,26731.246894,2,1
-8.954635,19,26732.16415,1,0
-11.875492,17,26733.006246,1,0
-10.953032,16,26733.796347,1,0
-10.954442,14,26734.485681,1,0
-10.25,1,26734.645802,1,0
17.366292,23,26735.691737,2,1
18.435024,10,26736.221796,2,1
13.63738,32,26737.657284,2,1
19.169784,19,26738.56215,2,1
19.057712,12,26739.174223,2,1
14.578337,18,26740.033755,2,1
-8.967023,22,26741.075946,1,0
-10.25,1,26741.277956,1,0
-9.447769,19,26742.186237,1,0
18.269801,13,26742.85858,2,1
-8.968132,13,26743.497538,1,0
-10.25,1,26743.675148,1,0
-10.302168,8,26744.154463,1,0
-10.25,1,26744.32642,1,0
11.513769,13,26744.985359,2,1
15.830553,21,26745.950472,2,1
12.375214,22,26747.008729,2,1
17.483286,4,26747.282471,2,1
15.022331,17,26748.105987,2,1
-16.518417,18,26748.977976,1,0
-10.25,1,26749.131575,1,0
12.263696,26,26750.373605,2,1
15.843966,17,26751.229068,2,1
-13.589466,33,26752.806173,1,0
16.929657,8,26753.26182,2,1
-10.206898,15,26753.986443,1,0
-10.255557,24,26755.112859,1,0
19.253113,13,28297.970428,2,1
-9.34189,14,28298.617411,1,0
-10.045754,2,28298.835261,1,0
18.882965,15,28299.528802,2,1
16.89722,19,28300.37975,2,1
16.153098,25,28301.476446,2,1
17.152842,31,28302.787705,2,1
17.881837,9,28303.278593,2,1
11.871442,19,28304.163004,2,1
17.74284,7,28304.552701,2,1
18.779813,26,28305.684737,2,1
-10.25,1,28305.865836,1,0
-12.621417,16,28306.581926,1,0
14.534717,21,28307.536375,2,1
13.445724,26,28308.678562,2,1
17.981456,26,28309.813246,2,1
19.144454,17,28310.578613,2,1
-14.633458,18,28311.433556,1,0
11.279155,23,28312.471184,2,1
17.00538,13,28313.092441,2,1
-9.955458,6,28313.471504,1,0
4.120268,9,28313.954749,2,1
-17.946387,3,28314.224645,1,0
11.600658,26,28315.342223,2,1
-12.883891,13,28315.991053,1,0
-10.60278,7,28316.383457,1,0
19.239257,17,28317.158859,2,1
17.587999,5,28317.473849,2,1
-12.339858,11,28318.034598,1,0
18.21641,12,28318.62533,2,1
-10.015764,3,28318.880954,1,0
20.394016,25,28319.978363,2,1
17.710818,32,28321.359555,2,1
-9.867841,16,28322.11315,1,0
-12.20432,19,28322.994977,1,0
0.921999,201,28331.012227,0,0
15.883924,11,28331.541764,2,1
17.973718,5,28331.862559,2,1
-10.140758,2,28332.062534,1,0
-10.411646,2,28332.273443,1,0
16.225832,16,28333.008667,2,1
5.084362,20,28334.015134,2,1
18.240612,7,28334.402063,2,1
17.987474,7,28334.812977,2,1
-10.25,1,28334.982296,1,0
19.362597,28,28336.182544,2,1
16.387533,15,28336.886538,2,1
-13.818335,18,28337.708083,1,0
-10.514354,4,28337.971287,1,0
15.15537,19,28338.826547,2,1
-10.169497,6,28339.190188,1,0
-17.219611,12,28339.76178,1,0
16.605346,9,28340.246137,2,1
17.040976,7,28340.635846,2,1
-10.970417,16,28341.405098,1,0
17.083221,16,28342.185333,2,1
18.54233,15,28342.890352,2,1
-12.248947,5,28343.205202,1,0
-9.510763,12,28343.839592,1,0
19.031879,16,28344.56276,2,1
-9.746091,5,28344.845048,1,0
-9.690037,11,28345.415874,1,0
-10.497925,6,28345.769493,1,0
11.332242,25,28346.878381,2,1
-8.855058,12,28347.469074,1,0
-10.165385,3,28347.705437,1,0
20.400716,25,28348.814755,2,1
20.307984,24,28349.865421,2,1
13.279394,26,28350.998365,2,1
-10.237593,30,28352.296132,1,0
-11.797671,9,28352.776716,1,0
15.898765,17,28353.542835,2,1
14.627676,8,28353.981663,2,1
-20.443342,21,28354.931834,1,0
17.519784,19,28355.785528,2,1
18.309364,18,28356.602807,2,1
18.617615,26,28357.718782,2,1
-9.900231,11,28358.274377,1,0
18.353295,25,28359.384806,2,1
20.446739,22,28360.365831,2,1
-11.460995,13,28361.005253,1,0
-10.25,1,28361.177277,1,0
17.147929,19,28362.024095,2,1
-10.968404,20,28362.909101,1,0
18.546578,21,28363.82438,2,1
-12.781181,5,28364.150301,1,0
-9.799215,9,28364.640648,1,0
-40.135824,80,28367.909168,1,0
17.603269,5,28368.257125,2,1
-10.40328,7,28368.661018,1,0
-10.25,1,28368.823196,1,0
17.704924,20,28369.747428,2,1
-10.25,1,28369.940776,1,0
18.280058,8,28370.369117,2,1
19.557762,21,28371.317011,2,1
16.739393,10,28371.820215,2,1
-14.533496,48,28373.80955,1,0
17.645865,10,28374.354108,2,1
-11.374757,3,28374.620039,1,0
18.869964,12,28375.196647,2,1
18.690045,12,29948.349705,2,1
16.821034,6,29948.68497,2,1
-10.517046,20,29949.620364,1,0
18.60308,20,29950.552013,2,1
-10.25,1,29950.724087,1,0
-13.575057,7,29951.135432,1,0
17.608477,25,29952.280317,2,1
-10.089197,13,29952.909918,1,0
-10.466544,2,29953.115724,1,0
-9.832672,13,29953.753395,1,0
11.262814,7,29954.146111,2,1
19.275459,14,29954.82268,2,1
-9.925344,9,29955.316123,1,0
-10.683137,4,29955.60033,1,0
18.290415,17,29956.391002,2,1
-10.140084,7,29956.777873,1,0
-9.7704,8,29957.237842,1,0
18.030104,5,29957.572658,2,1
-10.537185,6,29958.080267,1,0
-10.614158,13,29958.716013,1,0
-10.552751,3,29958.974808,1,0
11.99007,23,29960.035775,2,1
-13.431756,7,29960.438943,1,0
17.114539,24,29961.508296,2,1
-10.978259,4,29961.795645,1,0
17.978161,6,29962.15254,2,1
-10.25,1,29962.329957,1,0
18.586489,19,29963.199408,2,1
17.124321,13,29963.832007,2,1
18.970327,19,29964.714078,2,1
-14.910316,27,29965.909549,1,0
-11.419282,26,29967.076301,1,0
15.190569,14,29967.83296,2,1
-9.581021,8,29968.280359,1,0
18.024059,6,29968.643041,2,1
-12.617176,10,29969.179867,1,0
-8.727064,18,29970.035738,1,0
-10.174656,2,29970.23905,1,0
17.983081,4,29970.524529,2,1
-10.25,1,29970.695128,1,0
-9.990827,5,29971.03611,1,0
17.716507,16,29971.7604,2,1
-9.447189,14,29972.447736,1,0
11.084401,22,29973.473471,2,1
17.482756,7,29973.870634,2,1
-10.73014,8,29974.316017,1,0
17.821655,5,29974.645981,2,1
-13.351696,3,29974.904343,1,0
18.555172,12,29975.514541,2,1
8.203917,18,29976.365515,1,0
18.10427,11,29976.92692,2,1
18.095498,21,29977.946208,2,1
17.533361,9,29978.429286,2,1
-10.25,1,29978.609197,1,0
-34.497566,159,29985.132609,1,0
-12.261118,22,29986.147664,1,0
16.405688,20,29987.061768,2,1
-18.263948,16,29987.838432,1,0
16.093937,6,29988.19593,2,1
-10.521756,4,29988.492341,1,0
-9.895597,6,29988.874766,1,0
15.548378,13,29989.501629,2,1
-10.25,1,29989.665904,1,0
16.496174,11,29990.214997,2,1
-10.25,1,29990.378497,1,0
-8.839105,20,29991.291312,1,0
-11.077519,13,29991.918203,1,0
16.169438,13,29992.553759,2,1
17.559078,4,29992.845575,2,1
15.284091,11,29993.401031,2,1
15.925202,13,29994.048832,2,1
-10.25,1,29994.224915,1,0
16.026508,16,29994.99612,2,1
-10.832838,5,29995.311347,1,0
-10.393865,2,29995.53852,1,0
-10.660558,13,29996.171635,1,0
19.249468,20,29997.122816,2,1
-10.457534,19,29998.040121,1,0
-10.25,1,29998.204526,1,0
-10.858463,3,29998.439619,1,0
15.904122,7,29998.83503,2,1
18.546924,14,29999.525325,2,1
17.454058,5,29999.866678,2,1
-9.631205,8,30000.315136,1,0
-21.008017,7,30000.729789,1,0
17.680154,5,30001.034935,2,1
16.738047,7,30001.438234,2,1
-10.095176,5,30001.785521,1,0
-11.493639,16,30002.552103,1,0
-10.676359,8,30003.005493,1,0
-10.474196,3,30003.253196,1,0
16.069845,15,30004.000177,2,1
18.307433,16,30004.788173,2,1
-15.584595,7,30005.195882,1,0
17.627318,5,30005.511478,2,1
-12.537651,16,30006.284848,1,0
-10.11866,18,30007.127452,1,0
6.179565,31,30008.557577,2,1
18.153895,7,30008.965883,2,1
-10.990491,12,30009.573063,1,0
13.982268,7,31371.422307,2,1
18.318538,12,31371.953559,2,1
18.392626,15,31372.591194,2,1
18.273408,17,31373.288957,2,1
15.249051,24,31374.259879,2,1
19.603511,21,31375.138312,2,1
-10.353592,3,31375.353626,1,0
17.260467,12,31375.896497,2,1
-10.328118,4,31376.27354,1,0
20.510753,23,31377.217945,2,1
6.285259,16,31377.887286,1,0
-13.879215,10,31378.370314,1,0
14.32606,19,31379.18171,2,1
17.417719,11,31379.661752,2,1
-10.25,1,31379.812461,1,0
-15.530184,19,31380.646373,1,0
-9.896259,14,31381.298224,1,0
-10.507958,3,31381.510551,1,0
18.183891,18,31382.236808,2,1
-10.676031,6,31382.550949,1,0
-13.478737,30,31383.75898,1,0
14.355417,9,31384.199259,2,1
18.356371,7,31384.559337,2,1
19.082564,18,31385.306455,2,1
-10.756148,5,31385.580962,1,0
-10.25,1,31385.735239,1,0
20.732676,30,31386.948886,2,1
-10.274611,2,31387.123649,1,0
18.788179,14,31387.738892,2,1
18.691797,22,31388.667605,2,1
15.201198,5,31388.957942,2,1
17.597044,11,31389.455863,2,1
16.927926,17,31390.175186,2,1
-10.50663,4,31390.422997,1,0
16.864776,4,31390.657146,2,1
16.127234,9,31391.091915,2,1
-7.308688,36,31392.496178,1,0
17.200529,12,31393.059766,2,1
17.662319,12,31393.608683,2,1
-10.068403,6,31393.944401,1,0
8.715591,13,31394.505065,2,1
15.766536,16,31395.200261,2,1
-25.237176,18,31395.953822,1,0
-4.096902,8,31396.358488,2,1
-9.983448,4,31396.611112,1,0
15.172529,10,31397.079368,2,1
16.985587,11,31397.58812,2,1
18.427093,29,31398.775039,2,1
20.019968,28,31399.914684,2,1
16.110713,18,31400.687981,2,1
17.946298,4,31400.945955,2,1
-10.82997,4,31401.19702,1,0
-12.200215,7,31401.570671,1,0
18.177742,13,31402.146711,2,1
18.173729,6,31402.467527,2,1
-9.639256,13,31403.040922,1,0
-10.461033,2,31403.227896,1,0
15.397534,29,31404.419907,2,1
-10.368507,2,31404.589982,1,0
17.938989,13,31405.166539,2,1
-9.790754,39,31406.733171,1,0
16.788,18,31407.4915,2,1
18.0968,5,31407.766141,2,1
15.921661,16,31408.470068,2,1
-10.25,1,31408.599613,1,0
-11.397349,10,31409.102296,1,0
19.058835,13,31409.663213,2,1
-9.742994,16,31410.354772,1,0
-10.045691,17,31411.072567,1,0
18.676661,23,31412.021668,2,1
18.765916,11,31412.521056,2,1
18.646587,9,31412.947962,2,1
-10.496745,6,31413.286902,1,0
17.668999,17,31414.00912,2,1
10.350481,17,31414.718733,2,1
20.037521,29,31415.845454,2,1
-10.25,1,31416.013927,1,0
17.304648,16,31416.708257,2,1
-10.124007,5,31416.994943,1,0
-11.435136,28,31418.146648,1,0
-15.516816,4,31418.403502,1,0
-10.25,1,31418.552676,1,0
-10.331752,3,31418.798868,1,0
18.65728,20,31419.6551,2,1
-9.991036,4,31419.896299,1,0
17.907887,40,31421.485236,2,1
19.514372,29,31422.65208,2,1
-24.126787,12,31423.19083,1,0
14.238507,17,31423.910892,2,1
-13.057518,14,31424.535136,1,0
-14.869319,40,31426.106113,1,0
17.734287,3,31426.409054,2,1
19.483669,20,31427.222504,2,1
18.47799,9,31427.650977,2,1
16.55637,21,31428.514524,2,1
18.655571,22,31429.437294,2,1
15.8322,11,31429.953597,2,1
14.238838,21,31430.854871,2,1
-12.492956,13,31431.423111,1,0
-10.524845,4,31431.688576,1,0
17.673648,2,32848.130619,2,1
16.668415,14,32848.748471,2,1
11.985923,22,32849.667226,2,1
-10.213429,2,32849.861721,1,0
-10.303103,4,32850.128495,1,0
-10.376366,21,32851.011925,1,0
-10.417681,2,32851.202071,1,0
18.439853,8,32851.596802,2,1
15.786389,13,32852.191074,2,1
17.262833,36,32853.620354,2,1
-10.489748,4,32853.869354,1,0
18.436962,8,32854.248267,2,1
-10.717231,5,32854.53378,1,0
-10.416192,2,32854.724272,1,0
18.582534,24,32855.72281,2,1
-10.25,1,32855.862682,1,0
11.437414,10,32856.36631,2,1
-10.25,1,32856.514901,1,0
21.065813,27,32857.699327,2,1
-12.222745,16,32858.408429,1,0
17.076654,17,32859.176132,2,1
-10.459998,2,32859.359619,1,0
-10.333658,5,32859.657632,1,0
15.429479,21,32860.570166,2,1
18.775565,24,32861.625324,2,1
11.641828,26,32862.77667,2,1
-14.540445,11,32863.295466,1,0
16.381195,12,32863.888025,2,1
19.310352,16,32864.624866,2,1
18.425193,22,32865.638011,2,1
20.160306,35,32867.131972,2,1
19.733727,21,32868.052537,2,1
17.729181,3,32868.274446,2,1
17.6241,5,32868.557514,2,1
17.900011,33,32869.982372,2,1
14.786741,13,32870.591031,2,1
-10.41324,9,32871.025125,1,0
-10.273631,3,32871.252603,1,0
16.1002,12,32871.814404,2,1
18.050275,19,32872.652373,2,1
-8.746278,18,32873.453463,1,0
-13.277983,12,32874.030146,1,0
18.01447,12,32874.572192,2,1
-9.966783,3,32874.803587,1,0
-10.10183,10,32875.312768,1,0
17.754204,23,32876.346892,2,1
-12.161497,11,32876.896427,1,0
-10.49854,4,32877.171218,1,0
15.024549,28,32878.36801,2,1
12.412056,16,32879.115824,2,1
-9.955746,15,32879.838157,1,0
16.221569,22,32880.783951,2,1
-9.808771,30,32882.053594,1,0
20.301119,34,32883.458688,2,1
-10.126445,2,32883.646961,1,0
-12.715495,21,32884.565045,1,0
16.875219,27,32885.726568,2,1
18.672391,26,32886.883388,2,1
-8.495578,23,32887.8774,1,0
-10.471998,9,32888.354004,1,0
-10.203478,2,32888.535919,1,0
18.303468,15,32889.247045,2,1
-10.486205,5,32889.518645,1,0
15.756405,23,32890.520537,2,1
-13.005596,18,32891.453237,1,0
18.20939,25,32892.490741,2,1
-10.247705,3,32892.708047,1,0
16.695451,10,32893.191396,2,1
21.277414,41,32894.865198,2,1
-26.613549,7,32895.248651,1,0
17.244681,23,32896.300848,2,1
18.119843,24,32897.294838,2,1
9.021248,20,32898.345628,2,1
-10.169293,10,32898.987941,1,0
17.577999,19,32899.822745,2,1
4.887745,4,32900.102999,2,1
17.637157,6,32900.454879,2,1
18.71619,12,32901.075548,2,1
18.103697,7,32901.491207,2,1
-10.404356,4,32901.782354,1,0
16.1095,22,32902.722725,2,1
17.57522,9,32903.209675,2,1
-15.633734,11,32903.772069,1,0
17.718254,3,32903.99299,2,1
-11.518256,7,32904.398166,1,0
17.849734,13,32905.014747,2,1
17.933006,21,32905.997551,2,1
17.8342,13,32906.592104,2,1
-2.831805,37,32908.130484,2,1
16.20652,5,32908.419597,2,1
-10.390568,3,32908.622712,1,0
18.800516,11,32909.155119,2,1
-10.346584,8,32909.581625,1,0
-10.25,1,32909.724737,1,0
18.44213,12,32910.276508,2,1
16.365794,33,32911.766215,2,1
18.01067,18,32912.593842,2,1
18.004642,18,32913.413015,2,1
-10.25,1,32913.556075,1,0
-11.361127,6,32913.935714,1,0
-10.996004,13,34362.984052,1,0
17.865922,25,34364.086465,2,1
16.098094,21,34364.96909,2,1
18.229312,21,34365.865513,2,1
18.534742,15,34366.533905,2,1
17.954672,9,34366.963678,2,1
14.637904,14,34367.570054,2,1
-18.705324,19,34368.367898,1,0
2.07607,41,34370.115894,2,1
17.798061,13,34370.689162,2,1
18.143849,5,34370.985649,2,1
18.222863,12,34371.531442,2,1
15.936105,8,34371.943172,2,1
18.504924,13,34372.569646,2,1
15.787,10,34373.044191,2,1
15.782624,7,34373.401806,2,1
13.674378,12,34373.979244,2,1
17.708485,3,34374.20412,2,1
-11.532354,5,34374.488542,1,0
-9.292647,16,34375.18074,1,0
18.178239,12,34375.739136,2,1
15.982837,18,34376.571529,2,1
18.475436,17,34377.337003,2,1
-10.363572,5,34377.633147,1,0
18.158378,7,34377.979265,2,1
18.223045,29,34379.153709,2,1
17.869355,4,34379.398527,2,1
18.266262,7,34379.746504,2,1
-10.629384,6,34380.091599,1,0
18.809946,45,34381.932198,2,1
19.737169,21,34382.793261,2,1
-9.861576,10,34383.261578,1,0
17.231614,15,34383.92646,2,1
17.966101,12,34384.477079,2,1
17.495212,10,34384.969197,2,1
-10.167194,2,34385.131806,1,0
7.852921,39,34386.752701,2,1
-10.99976,6,34387.080815,1,0
-10.243376,2,34387.260405,1,0
-10.208865,3,34387.499336,1,0
17.843829,5,34387.798695,2,1
-9.046233,21,34388.692895,1,0
21.686699,51,34391.06544,2,1
18.059322,7,34391.408607,2,1
15.055987,18,34392.202155,2,1
-10.059724,10,34392.689196,1,0
17.723996,3,34392.918085,2,1
-10.25,1,34393.079187,1,0
18.458707,19,34393.889272,2,1
20.08561,20,34394.773918,2,1
16.953808,19,34395.669654,2,1
18.764551,17,34396.501908,2,1
17.81069,10,34396.966408,2,1
17.874747,13,34397.532425,2,1
-9.897759,11,34398.057357,1,0
-10.25,1,34398.188489,1,0
12.341083,43,34399.915049,2,1
18.215925,24,34400.913865,2,1
15.494868,6,34401.237261,2,1
19.432653,24,34402.266237,2,1
17.734327,13,34402.826845,2,1
17.770799,3,34403.040909,2,1
16.856317,19,34403.883319,2,1
-10.25,1,34404.031384,1,0
18.516596,17,34404.766424,2,1
17.70612,6,34405.124099,2,1
-10.250614,4,34405.38241,1,0
19.131635,23,34406.389014,2,1
17.045845,23,34407.32391,2,1
18.225496,32,34408.651238,2,1
19.134771,16,34409.359062,2,1
6.855925,8,34409.744294,2,1
18.66872,10,34410.206404,2,1
18.508758,9,34410.625272,2,1
14.381768,15,34411.290671,2,1
-10.126511,2,34411.476142,1,0
18.57358,11,34411.993391,2,1
18.295525,28,34413.122367,2,1
-10.25,1,34413.269593,1,0
-10.71701,15,34413.946452,1,0
-11.234787,5,34414.245996,1,0
-36.758295,13,34414.829978,1,0
0.543303,11,34415.347888,2,1
19.454996,20,34416.239893,2,1
-12.887444,12,34416.816436,1,0
20.053989,20,34417.690833,2,1
17.926219,18,34418.452298,2,1
18.002778,8,34418.841741,2,1
15.743071,17,34419.564569,2,1
-16.343894,13,34420.172466,1,0
-12.228649,5,34420.472091,1,0
-10.121592,3,34420.708819,1,0
-15.445909,33,34422.103114,1,0
-9.866563,8,34422.505896,1,0
18.432141,27,34423.623949,2,1
18.228246,14,34424.238963,2,1
-10.152404,5,34424.549352,1,0
17.698082,7,34424.928813,2,1
18.053928,6,34425.261326,2,1
17.042958,9,34425.722465,2,1
18.615589,13,35815.236308,2,1
-11.594194,10,35815.709462,1,0
13.768229,47,35817.482314,2,1
-9.10868,16,35818.170069,1,0
18.314913,12,35818.698163,2,1
-11.018012,7,35819.068988,1,0
16.932709,16,35819.750808,2,1
5.383342,29,35820.875894,2,1
19.055251,17,35821.579247,2,1
2.882374,43,35823.277311,2,1
17.76105,3,35823.478633,2,1
17.08001,29,35824.622242,2,1
8.88813,28,35825.72727,2,1
14.944441,26,35826.791325,2,1
18.649948,12,35827.329867,2,1
18.655305,11,35827.811525,2,1
-16.084023,24,35828.783084,1,0
15.091776,25,35829.801315,2,1
17.545831,17,35830.497453,2,1
17.549704,10,35830.957368,2,1
18.239308,10,35831.425073,2,1
15.919054,13,35831.976138,2,1
20.323358,24,35832.948276,2,1
-16.835583,18,35833.701261,1,0
20.044426,20,35834.517234,2,1
-9.986505,5,35834.801906,1,0
18.124265,6,35835.098966,2,1
-8.69514,18,35835.824355,1,0
19.602124,21,35836.699988,2,1
17.912042,35,35838.073127,2,1
-10.299796,11,35840.240487,1,0
19.459858,31,35841.484724,2,1
18.199691,16,35842.192155,2,1
-10.514946,3,35842.388603,1,0
17.5687,12,35842.93393,2,1
-10.648159,5,35843.204415,1,0
16.798335,12,35843.740375,2,1
17.809063,7,35844.099805,2,1
14.388793,28,35845.221303,2,1
13.206509,41,35846.79411,2,1
15.824121,25,35847.84149,2,1
-8.620193,28,35848.958865,1,0
-10.315109,5,35849.231295,1,0
-9.605862,11,35849.739547,1,0
-10.194706,2,35849.923178,1,0
17.738852,11,35850.415931,2,1
-9.978221,8,35850.808928,1,0
16.475417,31,35852.031312,2,1
-10.100242,2,35852.196207,1,0
17.243479,27,35853.266113,2,1
10.980499,44,35854.984582,2,1
-11.139171,17,35855.701776,1,0
16.142629,23,35856.631688,2,1
-10.217603,7,35857.006181,1,0
-9.857611,6,35857.322573,1,0
-10.134095,3,35857.53459,1,0
-10.377921,3,35857.74909,1,0
-9.857127,7,35858.1113,1,0
14.606726,13,35858.675154,2,1
14.465141,17,35859.400947,2,1
17.894444,7,35859.747185,2,1
-8.272796,16,35860.440308,1,0
7.451,28,35861.5749,2,1
-10.120959,11,35862.050608,1,0
-10.331282,4,35862.318007,1,0
16.352184,21,35863.164339,2,1
-23.800805,15,35863.7939,1,0
13.766182,25,35864.772432,2,1
18.236078,18,35865.530465,2,1
-16.55353,12,35866.082733,1,0
18.365815,8,35866.472332,2,1
18.79151,15,35867.099747,2,1
-11.185477,22,35868.018666,1,0
17.889457,7,35868.374887,2,1
-14.448358,5,35868.655011,1,0
17.901195,5,35868.929729,2,1
17.489287,58,35871.145404,2,1
-29.394803,12,35871.666575,1,0
-24.50103,4,35871.913552,1,0
18.374482,7,35872.26734,2,1
18.388395,7,35872.62181,2,1
18.965369,12,35873.160585,2,1
17.456692,9,35873.594866,2,1
19.303645,21,35874.46863,2,1
19.906165,18,35875.227435,2,1
-24.499211,22,35876.120483,1,0
17.47909,9,35876.539397,2,1
13.950993,23,35877.506682,2,1
-10.25,1,35877.64462,1,0
18.055429,20,35878.451948,2,1
17.715573,3,35878.651682,2,1
17.899764,5,35878.91328,2,1
-10.938928,77,35881.80165,1,0
-10.310638,3,35882.027605,1,0
-10.154968,2,35882.193398,1,0
17.941671,4,35882.43646,2,1
18.125609,8,35882.819308,2,1
16.414875,14,35883.418388,2,1
17.400953,16,35884.114065,2,1
16.548149,21,35884.980083,2,1
20.01361,33,37155.624998,2,1
19.547295,47,37157.447474,2,1
17.762208,7,37157.804007,2,1
20.84202,45,37159.543052,2,1
9.914558,19,37160.327132,2,1
17.649105,5,37160.595532,2,1
18.01143,49,37162.599339,2,1
18.360134,25,37163.585639,2,1
13.57501,25,37164.58241,2,1
8.921634,53,37166.619776,2,1
-10.25,1,37166.766879,1,0
-1.196949,201,37174.140866,0,0
-6.638454,34,37175.477705,1,0
16.789309,15,37176.123041,2,1
15.725887,25,37177.112372,2,1
4.622992,26,37178.129237,2,1
18.884476,10,37178.589221,2,1
19.181533,16,37179.271596,2,1
-10.079994,8,37179.654485,1,0
16.480098,16,37180.33408,2,1
-9.891376,8,37180.728374,1,0
14.393601,22,37181.608737,2,1
-10.25,1,37181.74167,1,0
17.308491,13,37182.311245,2,1
15.441929,11,37182.803666,2,1
17.171662,11,37183.28822,2,1
18.240363,16,37183.983159,2,1
-31.258702,33,37185.254148,1,0
17.608328,10,37185.707198,2,1
15.429457,42,37187.339713,2,1
19.438628,23,37188.286373,2,1
19.294802,13,37188.843337,2,1
18.48316,19,37189.623111,2,1
20.684516,35,37190.982969,2,1
18.273224,29,37192.117017,2,1
17.819351,30,37193.323874,2,1
18.394335,18,37194.066307,2,1
15.754603,25,37195.054788,2,1
14.396593,6,37195.353214,2,1
-13.947427,10,37195.81697,1,0
2.258089,18,37196.55781,2,1
19.726306,21,37197.404727,2,1
14.742994,20,37198.245023,2,1
17.837385,9,37198.677407,2,1
18.053196,19,37199.452054,2,1
17.925834,9,37199.880129,2,1
16.435873,13,37200.440019,2,1
-10.25,1,37200.576809,1,0
-11.606959,6,37200.899703,1,0
17.918672,8,37201.286269,2,1
17.487527,7,37201.605215,2,1
-12.752107,7,37201.95747,1,0
17.64384,25,37202.969072,2,1
18.880688,14,37203.587309,2,1
9.589639,40,37205.157434,2,1
16.614031,34,37206.47436,2,1
15.218055,28,37207.604731,2,1
-13.323418,4,37207.854317,1,0
21.171816,27,37208.962226,2,1
-10.25,1,37209.097718,1,0
2.621992,37,37210.551071,2,1
17.738326,16,37211.235515,2,1
18.968715,18,37211.987563,2,1
18.671144,14,37212.593439,2,1
19.155818,25,37213.580152,2,1
-10.25,1,37213.730612,1,0
14.563023,18,37214.480255,2,1
19.447131,49,37216.356219,2,1
-10.156655,2,37216.527861,1,0
-13.993645,6,37216.84243,1,0
17.267688,16,37217.513434,2,1
17.603327,5,37217.788229,2,1
19.7937,20,37218.622535,2,1
-19.183032,5,37218.905377,1,0
12.94476,11,37219.417665,2,1
-28.717405,27,37220.477947,1,0
-21.723505,15,37221.145874,1,0
18.217453,13,37221.708104,2,1
15.88685,32,37222.957442,2,1
16.092552,14,37223.563401,2,1
14.161737,13,37224.125399,2,1
17.136587,5,37224.404445,2,1
-10.216139,3,37224.60319,1,0
16.298914,15,37225.247442,2,1
16.934241,6,37225.561442,2,1
17.719945,3,37225.759311,2,1
19.496874,15,37226.501668,2,1
15.603787,13,37227.079703,2,1
-19.97733,55,37229.149805,1,0
20.204056,21,37230.028355,2,1
-10.125843,2,37230.208912,1,0
18.143094,17,37230.915451,2,1
17.939538,5,37231.196878,2,1
-16.659505,8,37231.578943,1,0
-11.185758,6,37231.894714,1,0
18.266392,8,37232.272385,2,1
