#{"t_start": 1670514215.1804895, "env_id": null}
r,l,t,done_reason,is_success
-1.139329,201,17432.797819,0,0
-11.032312,52,17433.911127,1,0
-11.61849,16,17434.323618,1,0
17.20096,48,17435.343146,2,1
17.67953,4,17435.518417,2,1
-7.267627,54,17436.682464,1,0
14.822342,53,17437.81322,2,1
18.847537,13,17438.15976,2,1
19.105014,41,17439.084345,2,1
-1.2087,201,17443.110715,0,0
18.140704,12,17443.434691,2,1
19.814492,31,17444.148507,2,1
18.691894,30,17444.823281,2,1
-2.148533,201,17448.701077,0,0
-10.25,1,17448.834472,1,0
18.573674,14,17449.198343,2,1
19.869575,96,17451.138359,2,1
-10.566585,16,17451.55212,1,0
19.128864,22,17452.077711,2,1
19.693157,49,17453.109177,2,1
19.405678,20,17453.599722,2,1
18.609362,29,17454.254725,2,1
-0.010723,201,17458.160185,0,0
19.043183,32,17458.868517,2,1
-11.468465,81,17460.536515,1,0
18.570043,107,17462.709766,2,1
-10.328183,8,17462.968078,1,0
18.194917,36,17463.753428,2,1
-11.325299,62,17465.042098,1,0
17.227001,57,17466.22777,2,1
17.646677,62,17467.482194,2,1
19.935325,33,17468.214616,2,1
-0.163733,201,17472.231465,0,0
18.659059,13,17472.579797,2,1
-10.90938,201,17476.53909,0,0
18.322044,39,17477.416402,2,1
19.795156,71,17478.891541,2,1
18.680776,61,17480.167892,2,1
0.010682,201,17484.090955,0,0
-10.316543,2,17484.241706,1,0
18.080953,105,17486.344357,2,1
21.273545,63,17487.642731,2,1
-10.738161,36,17488.457785,1,0
18.360216,12,17488.791122,2,1
16.336406,87,17490.536524,2,1
1.145265,201,17494.501182,0,0
17.580825,130,17497.079765,2,1
18.148919,11,17497.389802,2,1
19.562097,47,17498.399023,2,1
18.709118,21,17498.906153,2,1
-9.351076,35,17499.680448,1,0
19.407406,26,17500.281056,2,1
18.648935,39,17501.149885,2,1
-10.188895,2,17501.303759,1,0
-10.25,1,17501.435233,1,0
20.178102,54,17502.569734,2,1
-9.449148,41,17503.477846,1,0
21.274163,91,17505.315784,2,1
-0.386625,201,17509.428702,0,0
21.280678,74,17510.938973,2,1
-22.061839,201,17514.922309,0,0
18.070395,13,17515.265287,2,1
18.964832,68,17516.676033,2,1
-10.435404,3,17516.83561,1,0
16.032774,63,17518.147056,2,1
19.618953,25,17518.728502,2,1
17.896221,9,17518.993968,2,1
19.269777,40,17519.86029,2,1
19.20996,24,17520.412703,2,1
18.796798,35,17521.182591,2,1
18.007966,25,17521.772008,2,1
19.446008,108,17523.931641,2,1
18.364953,48,17524.963863,2,1
19.435382,36,17525.757182,2,1
-10.368143,68,17527.175744,1,0
19.195006,48,17528.189128,2,1
-0.051145,201,17532.223673,0,0
18.132657,14,17532.603848,2,1
19.16868,40,17533.476865,2,1
18.026656,73,17534.967924,2,1
-7.930008,201,17538.968033,0,0
19.060707,55,17540.124418,2,1
-11.597955,22,17540.633338,1,0
18.066903,45,17541.586478,2,1
19.614095,45,18550.759671,2,1
20.16302,34,18551.492306,2,1
19.074792,33,18552.228559,2,1
-9.606888,36,18553.027884,1,0
19.75228,56,18554.205033,2,1
20.114078,81,18555.844032,2,1
19.311398,38,18556.673674,2,1
19.018564,19,18557.152852,2,1
18.097915,96,18559.076366,2,1
19.753545,62,18560.379479,2,1
19.479577,67,18561.776752,2,1
19.09559,45,18562.733993,2,1
1.77517,201,18566.690081,0,0
17.653923,73,18568.198731,2,1
18.848542,40,18569.059132,2,1
-0.506187,201,18573.00558,0,0
-7.215499,61,18574.315398,1,0
-12.898419,40,18575.2023,1,0
-1.270471,201,18579.123195,0,0
18.346727,17,18579.545424,2,1
17.828647,13,18579.886633,2,1
-12.752988,20,18580.387321,1,0
-6.031448,201,18584.348383,0,0
0.364294,201,18588.289018,0,0
-10.145536,22,18588.916111,1,0
17.936099,98,18590.89556,2,1
0.072316,201,18594.931717,0,0
20.528583,35,18595.717007,2,1
17.658966,22,18596.26319,2,1
0.030214,201,18600.240201,0,0
19.197744,24,18600.797939,2,1
18.576388,30,18601.467821,2,1
21.293626,103,18603.553314,2,1
17.925199,19,18604.024752,2,1
18.40331,61,18605.307502,2,1
-10.25,1,18605.437261,1,0
17.636768,162,18608.666855,2,1
20.755316,60,18609.93728,2,1
19.666168,56,18611.110695,2,1
18.917195,24,18611.697156,2,1
19.594542,30,18612.379905,2,1
18.963958,31,18613.084538,2,1
20.345949,95,18615.006976,2,1
20.000909,139,18617.780049,2,1
-1.627728,201,18621.789901,0,0
19.461766,33,18622.523823,2,1
-2.527795,201,18626.490323,0,0
-0.111271,201,18630.440584,0,0
17.249556,59,18631.673209,2,1
17.497495,46,18632.639786,2,1
-0.202854,201,18636.675567,0,0
0.005666,201,18640.592528,0,0
18.473014,31,18641.28743,2,1
21.381675,75,18642.812717,2,1
18.436104,31,18643.509453,2,1
18.103453,15,18643.896571,2,1
18.286718,9,18644.177947,2,1
19.519024,69,18645.605082,2,1
19.51022,77,18647.19416,2,1
-9.587344,19,18647.66363,1,0
17.791023,61,18648.939792,2,1
-0.488244,201,18652.84358,0,0
-0.968523,201,18656.828942,0,0
-12.368264,61,18658.109881,1,0
18.210535,21,18658.611804,2,1
19.523376,42,18659.545018,2,1
21.094758,51,18660.715501,2,1
20.586715,43,18661.64017,2,1
-0.010386,201,18665.63071,0,0
20.297827,39,18666.46897,2,1
-10.25,1,18666.601047,1,0
-10.06006,73,18668.089599,1,0
18.500462,31,18668.811812,2,1
-11.036075,59,18670.049648,1,0
21.381751,58,18671.263232,2,1
20.965405,42,18672.163966,2,1
18.112292,7,18672.403254,2,1
-10.516543,70,18673.833302,1,0
20.262968,85,18675.531603,2,1
-10.013802,43,18676.48801,1,0
-0.839638,201,18680.481994,0,0
17.8703,64,18681.814293,2,1
20.031016,43,18682.732127,2,1
-0.496406,201,18686.6875,0,0
-10.589705,59,18687.940119,1,0
-9.742158,201,18691.946522,0,0
19.89898,54,18693.079607,2,1
17.975924,15,18693.469353,2,1
18.953405,49,18694.498126,2,1
19.189994,39,18695.351321,2,1
19.338482,47,18696.354443,2,1
17.512534,36,18697.144066,2,1
18.149856,71,18698.606164,2,1
-12.948846,104,18700.713908,1,0
18.692443,46,18701.688405,2,1
19.561715,64,18702.98556,2,1
0.021782,201,18706.927815,0,0
20.074104,60,18708.16391,2,1
20.323613,36,18708.969234,2,1
17.558987,80,18710.607377,2,1
-0.832254,201,19699.50075,0,0
19.311079,45,19700.479335,2,1
0.044032,201,19704.447678,0,0
16.982664,15,19704.835375,2,1
-3.778425,201,19708.830744,0,0
20.896098,103,19710.916513,2,1
19.043872,43,19711.823297,2,1
17.359703,20,19712.309474,2,1
19.24848,88,19714.099579,2,1
-11.649403,134,19716.819087,1,0
19.480626,33,19717.636006,2,1
21.337937,99,19719.635887,2,1
-10.25,1,19719.760298,1,0
18.024087,16,19720.166619,2,1
17.917754,30,19720.83556,2,1
19.525015,73,19722.322134,2,1
18.514328,17,19722.744252,2,1
17.933341,10,19723.051007,2,1
16.391604,84,19724.77575,2,1
21.269922,143,19727.595712,2,1
-0.30868,201,19731.525476,0,0
19.841069,33,19732.25192,2,1
19.266043,33,19732.984665,2,1
20.081193,111,19735.17879,2,1
0.244064,201,19739.154588,0,0
-0.019106,201,19743.150941,0,0
17.42021,161,19746.309641,2,1
18.61851,58,19747.514667,2,1
-10.25,1,19747.6427,1,0
18.566461,53,19748.766091,2,1
-8.968312,43,19749.691983,1,0
-1.152338,201,19753.614882,0,0
-10.25,1,19753.73998,1,0
0.251484,201,19757.712513,0,0
19.531649,101,19759.754919,2,1
18.978029,27,19760.365247,2,1
18.912204,18,19760.820445,2,1
19.279375,87,19762.599558,2,1
17.38406,11,19762.924022,2,1
19.543507,33,19763.649414,2,1
17.976363,21,19764.153793,2,1
-0.114661,201,19768.027223,0,0
20.481526,85,19769.732615,2,1
19.212046,21,19770.242306,2,1
-37.343484,201,19774.202458,0,0
-10.44282,2,19774.356014,1,0
-10.02773,10,19774.637761,1,0
18.384307,15,19775.029178,2,1
-0.11862,201,19779.044309,0,0
17.926063,37,19779.8634,2,1
18.65585,14,19780.236499,2,1
3.056214,201,19784.123085,0,0
20.99918,51,19785.185599,2,1
-0.282152,201,19789.198206,0,0
18.512471,21,19789.689741,2,1
18.472383,48,19790.733506,2,1
0.264857,201,19794.724113,0,0
19.323361,36,19795.596291,2,1
20.35133,171,19798.96345,2,1
20.453321,99,19800.9644,2,1
18.6794,18,19801.401323,2,1
0.865157,201,19805.276106,0,0
17.032641,9,19805.547463,2,1
18.116137,123,19807.998607,2,1
19.527885,32,19808.719377,2,1
18.551572,21,19809.218939,2,1
20.953767,64,19810.541835,2,1
-10.686901,74,19812.09625,1,0
-9.055105,193,19815.890016,1,0
-10.25,1,19816.017166,1,0
17.993867,10,19816.31482,2,1
18.648841,43,19817.218582,2,1
19.979718,44,19818.163138,2,1
-1.492224,201,19822.099593,0,0
0.003185,201,19826.045928,0,0
16.097443,79,19827.636792,2,1
19.780609,197,19831.508861,2,1
19.457428,52,19832.595018,2,1
17.715252,9,19832.860276,2,1
19.712068,92,19834.685503,2,1
21.388154,52,19835.779807,2,1
21.577861,88,19837.544692,2,1
-10.25,1,19837.662669,1,0
-11.183653,18,19838.115707,1,0
17.670412,50,19839.169784,2,1
-10.908531,41,19840.096618,1,0
0.122438,201,19844.055056,0,0
18.067276,9,19844.33689,2,1
-4.375067,201,19848.247714,0,0
-11.212022,11,19848.573066,1,0
20.163026,86,19850.300408,2,1
18.267025,85,19852.044432,2,1
19.928934,61,19853.327182,2,1
-0.989224,201,19857.30236,0,0
19.042656,77,19858.850727,2,1
-49.127843,201,19862.863337,0,0
21.535257,77,19864.458678,2,1
0.614018,201,19868.39312,0,0
20.529763,110,19870.66907,2,1
-0.279019,201,19874.600716,0,0
18.75335,187,20857.260857,2,1
-9.90896,60,20858.518439,1,0
16.846829,162,20861.680807,2,1
-10.25,1,20861.819607,1,0
19.074339,35,20862.57407,2,1
19.096361,33,20863.335944,2,1
17.900735,16,20863.766644,2,1
20.350657,157,20866.84343,2,1
-0.098213,201,20870.742836,0,0
-0.188602,201,20874.651993,0,0
-11.08502,65,20875.998349,1,0
18.059766,11,20876.320957,2,1
20.279296,109,20878.492621,2,1
20.567598,87,20880.263834,2,1
19.160588,103,20882.343427,2,1
-10.25,1,20882.46895,1,0
16.252365,13,20882.823586,2,1
18.750428,35,20883.597698,2,1
-0.135285,201,20887.567947,0,0
0.18892,201,20891.50701,0,0
19.075826,67,20892.907982,2,1
19.772252,61,20894.187379,2,1
1.170444,201,20898.068769,0,0
-10.25,1,20898.202056,1,0
-0.256967,201,20902.160496,0,0
19.758558,45,20903.131011,2,1
18.238955,40,20904.020033,2,1
0.0538,201,20907.949626,0,0
18.971766,44,20908.888337,2,1
-45.50933,201,20912.847582,0,0
-10.351499,12,20913.203845,1,0
19.097306,84,20914.906995,2,1
18.52466,51,20916.060965,2,1
17.33868,73,20917.556654,2,1
19.731006,43,20918.489361,2,1
18.934833,65,20919.820891,2,1
18.173679,34,20920.570369,2,1
18.564218,45,20921.538414,2,1
18.944983,127,20924.050516,2,1
16.741493,52,20925.134016,2,1
17.927088,77,20926.697265,2,1
18.032591,11,20927.025726,2,1
0.022044,201,20930.909735,0,0
-9.551894,31,20931.589364,1,0
19.325626,34,20932.33509,2,1
-10.25,1,20932.45001,1,0
20.350125,55,20933.621946,2,1
0.992844,201,20937.587328,0,0
19.325748,116,20939.911764,2,1
-10.25,1,20940.048816,1,0
19.946482,82,20941.709531,2,1
-9.841778,98,20943.697699,1,0
18.895774,22,20944.237204,2,1
18.903633,31,20944.952359,2,1
19.901684,55,20946.100865,2,1
-11.631708,201,20950.019586,0,0
-7.681398,201,20954.023049,0,0
20.141606,63,20955.335383,2,1
-0.952895,201,20959.240206,0,0
17.745474,12,20959.571236,2,1
18.018958,10,20959.865782,2,1
18.597238,79,20961.461548,2,1
0.05286,201,20965.374746,0,0
1.038014,201,20969.312233,0,0
18.015719,8,20969.570793,2,1
17.58204,62,20970.847211,2,1
19.772037,50,20971.896811,2,1
18.665558,31,20972.603177,2,1
19.912655,79,20974.241042,2,1
19.393795,45,20975.222253,2,1
-0.610746,201,20979.157734,0,0
18.103377,22,20979.67432,2,1
18.997405,48,20980.67646,2,1
-0.720197,201,20984.561799,0,0
-0.013887,201,20988.591174,0,0
17.694708,9,20988.862108,2,1
-10.25,1,20988.992167,1,0
-3.306739,201,20993.036722,0,0
20.792825,55,20994.174551,2,1
19.067635,36,20994.968572,2,1
18.823875,44,20995.905323,2,1
17.707699,94,20997.815839,2,1
18.627895,44,20998.750141,2,1
-10.25,1,20998.878968,1,0
18.713482,40,20999.726707,2,1
0.56397,201,21003.741266,0,0
19.048351,23,21004.28022,2,1
-0.57991,201,21008.174802,0,0
-0.038549,201,21012.074809,0,0
18.416107,32,21012.790987,2,1
-0.614217,201,21016.711993,0,0
-10.25,1,21016.857149,1,0
17.635157,55,21017.999804,2,1
19.14619,94,21019.922037,2,1
-10.589788,33,21020.660853,1,0
19.261545,22,21021.187266,2,1
19.860677,38,21022.014432,2,1
-0.328967,201,21025.963377,0,0
19.119258,29,21026.603673,2,1
0.410713,201,21030.594528,0,0
18.833541,20,22004.723486,2,1
20.818459,178,22008.210886,2,1
19.711406,97,22010.184494,2,1
20.565727,72,22011.671919,2,1
18.145373,25,22012.246575,2,1
18.833508,44,22013.21144,2,1
1.753985,201,22017.181811,0,0
15.886288,157,22020.292123,2,1
19.069263,24,22020.849679,2,1
-10.25,1,22020.987794,1,0
18.334818,50,22022.070531,2,1
18.845317,41,22022.956831,2,1
18.51909,29,22023.59792,2,1
20.558867,149,22026.549913,2,1
11.140724,191,22030.300621,2,1
17.928093,30,22030.984711,2,1
18.790979,73,22032.465814,2,1
17.5,1,22032.587498,2,1
-10.258063,2,22032.738238,1,0
19.894723,90,22034.581396,2,1
20.064231,78,22036.265706,2,1
-1.167565,201,22040.20443,0,0
1.175097,201,22044.178446,0,0
18.432462,16,22044.573657,2,1
-10.25,1,22044.693458,1,0
18.156477,28,22045.33551,2,1
-0.562405,201,22049.330696,0,0
-11.351197,10,22049.626537,1,0
0.421632,201,22053.635608,0,0
18.90087,55,22054.802434,2,1
18.660248,20,22055.282948,2,1
18.691312,37,22056.093651,2,1
0.561872,201,22060.039592,0,0
-11.219429,5,22060.252751,1,0
-10.925958,5,22060.468786,1,0
-10.960677,4,22060.655635,1,0
17.740939,25,22061.233012,2,1
0.018841,201,22065.244681,0,0
18.922509,27,22065.875535,2,1
-12.368967,56,22067.036126,1,0
19.384,105,22069.166548,2,1
-0.158075,201,22073.089183,0,0
20.764756,72,22074.56442,2,1
18.641356,63,22075.879355,2,1
19.712699,131,22078.468369,2,1
-0.095758,201,22082.328067,0,0
20.127913,74,22083.874795,2,1
19.050128,28,22084.512645,2,1
18.674247,69,22085.892912,2,1
0.503762,201,22089.818753,0,0
-0.060937,201,22093.784487,0,0
18.307409,17,22094.207758,2,1
17.825431,20,22094.692311,2,1
17.928851,18,22095.134673,2,1
19.60897,158,22098.233987,2,1
19.742899,48,22099.255698,2,1
-1.000529,201,22103.189268,0,0
-0.336493,201,22107.124115,0,0
19.476044,49,22108.183969,2,1
20.967091,61,22109.433957,2,1
20.988556,73,22110.939386,2,1
18.31549,35,22111.730768,2,1
20.819768,172,22115.13273,2,1
19.319811,24,22115.707693,2,1
-1.090712,201,22119.737744,0,0
18.130351,9,22120.008108,2,1
19.775851,80,22121.629115,2,1
19.340101,30,22122.410167,2,1
19.184938,42,22123.312856,2,1
1.011327,201,22127.256795,0,0
0.125743,201,22131.147995,0,0
0.330318,201,22135.12593,0,0
0.943755,201,22139.001322,0,0
19.89728,95,22140.939541,2,1
20.325841,52,22142.059916,2,1
18.96095,63,22143.358282,2,1
20.659123,62,22144.638006,2,1
18.225535,22,22145.155739,2,1
19.209433,35,22145.954241,2,1
-10.25,1,22146.092354,1,0
-0.056788,201,22149.97974,0,0
18.996376,119,22152.344476,2,1
-15.83002,98,22154.326839,1,0
19.528312,37,22155.10883,2,1
18.610504,22,22155.634833,2,1
-10.25,1,22155.774138,1,0
19.716263,66,22157.137022,2,1
-0.199199,201,22161.044191,0,0
17.331167,92,22162.915539,2,1
18.184134,44,22163.87136,2,1
18.427148,25,22164.447892,2,1
17.034969,20,22164.93149,2,1
18.68822,37,22165.726214,2,1
18.077025,26,22166.342231,2,1
-14.521967,157,22169.452888,1,0
-0.342823,201,22173.395036,0,0
18.857537,46,22174.385449,2,1
-10.25,1,22174.516594,1,0
-10.25,1,22174.634245,1,0
18.523484,66,22176.019657,2,1
-0.555766,201,23143.886293,0,0
-12.916259,108,23146.040289,1,0
20.288844,79,23147.636866,2,1
19.39427,61,23148.917552,2,1
-10.464475,2,23149.065054,1,0
-10.25,1,23149.281281,1,0
19.270257,42,23150.180803,2,1
19.371592,31,23150.888465,2,1
0.01529,201,23154.767011,0,0
0.043538,201,23158.647479,0,0
18.824371,29,23159.293045,2,1
-11.758007,7,23159.53707,1,0
-0.106387,201,23163.50439,0,0
0.606324,201,23167.394341,0,0
17.241395,129,23170.024827,2,1
17.949921,13,23170.378756,2,1
18.178999,21,23170.887985,2,1
17.748974,114,23173.188559,2,1
-10.25,1,23173.317037,1,0
0.747189,201,23177.218911,0,0
19.204059,31,23177.908552,2,1
19.526234,49,23178.976323,2,1
1.293403,201,23182.869817,0,0
-2.744325,201,23186.792552,0,0
0.700901,201,23190.717796,0,0
-2.123188,201,23194.598824,0,0
19.084651,71,23196.078731,2,1
17.863545,7,23196.31354,2,1
-0.007257,201,23200.259164,0,0
19.823197,47,23201.251031,2,1
19.906353,161,23204.452273,2,1
19.800663,168,23207.843326,2,1
18.224208,113,23210.126869,2,1
0.094243,201,23213.988707,0,0
19.087549,31,23214.704862,2,1
-10.189193,22,23215.245265,1,0
17.68388,4,23215.427193,2,1
1.232828,201,23219.352351,0,0
1.827913,201,23223.335876,0,0
18.744452,19,23223.799824,2,1
18.688266,29,23224.470154,2,1
19.215971,38,23225.304255,2,1
-0.741214,201,23229.156561,0,0
19.913327,98,23231.098746,2,1
18.36084,27,23231.71367,2,1
18.68474,28,23232.36317,2,1
2.376567,201,23236.344671,0,0
18.067706,99,23238.303827,2,1
-0.137557,201,23242.305783,0,0
18.680108,25,23242.905424,2,1
-0.728836,201,23246.857863,0,0
18.323063,21,23247.369528,2,1
-10.25,1,23247.494593,1,0
18.385099,36,23248.293607,2,1
0.734121,201,23252.243267,0,0
18.058316,21,23252.745666,2,1
-10.25,1,23252.870181,1,0
18.875471,33,23253.60131,2,1
3.345388,201,23257.538835,0,0
19.330062,32,23258.257415,2,1
17.889928,16,23258.661277,2,1
18.973679,34,23259.433967,2,1
17.424549,28,23260.078093,2,1
18.817327,27,23260.695823,2,1
-0.065538,201,23264.618121,0,0
20.061295,28,23265.269352,2,1
20.610184,129,23267.800875,2,1
-0.391271,201,23271.783092,0,0
19.30471,32,23272.495055,2,1
-10.25,1,23272.617501,1,0
18.167875,47,23273.593182,2,1
19.533253,62,23274.894627,2,1
-0.220098,201,23278.838614,0,0
0.448514,201,23282.719525,0,0
19.575491,86,23284.462101,2,1
-0.137849,201,23288.507337,0,0
19.389158,76,23290.074004,2,1
0.714326,201,23293.981792,0,0
-0.134917,201,23297.878168,0,0
13.918096,142,23300.724302,2,1
17.543954,13,23301.086927,2,1
19.134725,86,23302.854257,2,1
19.093527,61,23304.139626,2,1
1.082399,201,23308.082324,0,0
18.010246,15,23308.469972,2,1
-10.25,1,23308.595096,1,0
18.842238,49,23309.629827,2,1
20.10317,50,23310.691438,2,1
20.542677,87,23312.456177,2,1
21.565599,129,23315.034302,2,1
19.133355,47,23316.026477,2,1
-0.542535,201,23320.029517,0,0
18.41815,46,23321.004855,2,1
19.304745,175,23324.513428,2,1
0.086454,201,23328.533197,0,0
18.829026,66,23329.896174,2,1
19.255697,57,23331.075284,2,1
18.100265,28,23331.728473,2,1
19.491677,35,23332.499278,2,1
19.180844,63,23333.809631,2,1
17.853541,32,24294.958936,2,1
18.31806,26,24295.574032,2,1
18.355001,88,24297.375458,2,1
21.146806,103,24299.440776,2,1
-38.695548,120,24301.836717,1,0
17.879944,40,24302.71126,2,1
18.795117,53,24303.826461,2,1
-1.467009,201,24307.75266,0,0
-0.353361,201,24311.705308,0,0
-10.25,1,24311.840234,1,0
19.881516,73,24313.33374,2,1
21.322532,126,24315.811279,2,1
18.210646,30,24316.500758,2,1
-0.083115,201,24320.495995,0,0
-0.038928,201,24324.455703,0,0
19.459286,121,24326.889981,2,1
18.589252,195,24330.713488,2,1
-0.161488,201,24334.626818,0,0
1.918615,201,24338.520354,0,0
19.623554,70,24339.959509,2,1
20.508056,80,24341.593203,2,1
17.923793,50,24342.640808,2,1
-0.049799,201,24346.547972,0,0
-0.365389,201,24350.469636,0,0
17.500245,37,24351.283011,2,1
-0.35044,201,24355.170413,0,0
18.627114,26,24355.761321,2,1
-0.308058,201,24359.656452,0,0
18.472067,15,24360.048272,2,1
0.019093,201,24363.991103,0,0
16.593076,82,24365.676587,2,1
20.675562,85,24367.419116,2,1
19.506563,42,24368.414399,2,1
-0.402875,201,24372.352349,0,0
19.649791,99,24374.322803,2,1
0.073972,201,24378.263702,0,0
19.144821,116,24380.555756,2,1
2.597685,201,24384.478497,0,0
19.940691,107,24386.633534,2,1
20.383456,98,24388.591318,2,1
17.590536,52,24389.657614,2,1
-10.25,1,24389.787347,1,0
17.174748,56,24390.97142,2,1
18.920871,102,24392.998717,2,1
17.918987,13,24393.345962,2,1
3.906001,201,24397.260227,0,0
-4.900574,201,24401.278941,0,0
0.796357,201,24405.281633,0,0
-0.035828,201,24409.179989,0,0
19.532224,186,24412.776684,2,1
0.446191,201,24416.677811,0,0
-14.112873,142,24419.540065,1,0
19.277077,38,24420.373907,2,1
-0.639282,201,24424.250263,0,0
-0.195365,201,24428.179735,0,0
18.980625,62,24429.499416,2,1
18.673393,104,24431.611037,2,1
0.414711,201,24435.49806,0,0
-12.539813,28,24436.172436,1,0
17.788925,5,24436.372149,2,1
18.26125,12,24436.713872,2,1
0.275969,201,24440.594826,0,0
20.121835,75,24442.123824,2,1
-10.25,1,24442.250681,1,0
19.644391,81,24443.892545,2,1
18.361669,18,24444.339774,2,1
20.288544,121,24446.77034,2,1
-10.25,1,24446.897408,1,0
1.143877,201,24450.800316,0,0
0.932346,201,24454.724129,0,0
19.685415,50,24455.789559,2,1
20.54252,63,24457.077853,2,1
18.232528,43,24458.013077,2,1
19.471934,67,24459.3995,2,1
18.475727,45,24460.355096,2,1
18.0035,65,24461.724355,2,1
19.472873,108,24463.959168,2,1
18.8205,64,24465.268971,2,1
-10.425577,13,24465.626425,1,0
20.080972,120,24468.04015,2,1
2.90724,201,24471.987207,0,0
0.209234,201,24475.911569,0,0
19.285089,120,24478.283345,2,1
17.178804,80,24479.897906,2,1
18.593106,30,24480.572152,2,1
20.599926,105,24482.68514,2,1
-0.053002,201,24486.681424,0,0
0.004369,201,24490.575069,0,0
-0.039905,201,24494.451511,0,0
-0.169552,201,24498.363612,0,0
-8.274042,175,24501.830972,1,0
19.284565,117,24504.181516,2,1
3.053254,201,24508.174534,0,0
-6.610015,201,24512.133677,0,0
-0.131775,201,24516.099858,0,0
19.819622,92,24517.956845,2,1
18.726152,129,24520.517717,2,1
19.454614,36,24521.305899,2,1
-10.25,1,24521.434969,1,0
-10.25,1,24521.565319,1,0
18.498148,25,25481.279476,2,1
18.056484,22,25481.808561,2,1
-10.25,1,25481.930241,1,0
-0.551064,201,25485.910599,0,0
18.148973,28,25486.547934,2,1
19.069366,84,25488.241091,2,1
18.624017,106,25490.370398,2,1
16.939905,92,25492.231498,2,1
-0.105436,201,25496.172135,0,0
2.084894,201,25500.15651,0,0
0.551954,201,25504.081281,0,0
-0.683449,201,25508.013748,0,0
17.894528,18,25508.471144,2,1
1.883667,201,25512.481709,0,0
-10.25,1,25512.609169,1,0
19.130353,61,25513.889891,2,1
-1.010422,201,25517.79647,0,0
18.085632,36,25518.585694,2,1
0.44963,201,25522.503819,0,0
17.403158,64,25523.816924,2,1
20.387147,106,25525.952192,2,1
18.471851,56,25527.112921,2,1
20.246635,59,25528.331585,2,1
18.707188,22,25528.854026,2,1
18.287722,10,25529.151623,2,1
20.606102,91,25530.987998,2,1
18.491613,17,25531.43873,2,1
-0.613033,201,25535.441857,0,0
17.821152,72,25536.925015,2,1
18.84009,79,25538.527807,2,1
1.409447,201,25542.461263,0,0
19.134109,48,25543.473317,2,1
19.484119,40,25544.336323,2,1
-21.082448,94,25546.262754,1,0
16.770967,15,25546.649418,2,1
21.58438,84,25548.357938,2,1
-50.254046,201,25552.259657,0,0
0.861886,201,25556.244616,0,0
19.453009,56,25557.415091,2,1
-0.047135,201,25561.288094,0,0
0.335228,201,25565.26186,0,0
19.236845,67,25566.64221,2,1
-0.62664,201,25570.54369,0,0
0.020933,201,25574.47094,0,0
0.899597,201,25578.404276,0,0
17.458014,46,25579.382914,2,1
18.488917,40,25580.240344,2,1
19.447536,67,25581.636162,2,1
19.715058,50,25582.686151,2,1
19.429374,38,25583.523157,2,1
21.115346,146,25586.387268,2,1
-1.207111,201,25590.298457,0,0
-10.735587,127,25592.816699,1,0
21.091138,96,25594.735728,2,1
19.334371,95,25596.763319,2,1
17.638029,4,25596.93599,2,1
20.148769,80,25598.540189,2,1
19.01679,73,25600.006892,2,1
18.252272,149,25602.93876,2,1
18.2585,31,25603.636547,2,1
20.149421,106,25605.766801,2,1
18.269313,71,25607.220487,2,1
19.167184,77,25608.776835,2,1
19.258542,32,25609.486976,2,1
17.98352,42,25610.400618,2,1
18.398466,63,25611.699041,2,1
-0.405926,201,25615.638842,0,0
-10.25,1,25615.773541,1,0
19.504127,72,25617.267263,2,1
17.164019,27,25617.904382,2,1
1.549796,201,25621.796561,0,0
18.501925,45,25622.783631,2,1
21.262018,106,25624.921161,2,1
18.523696,45,25625.903018,2,1
19.383806,84,25627.60004,2,1
20.119364,200,25631.518844,2,1
18.263207,21,25632.018246,2,1
2.072522,201,25635.933211,0,0
0.780436,201,25639.860121,0,0
18.737776,35,25640.637765,2,1
-0.389599,201,25644.609887,0,0
18.322986,155,25647.633621,2,1
17.184589,21,25648.151234,2,1
15.636046,110,25650.360103,2,1
-4.614777,201,25654.291589,0,0
-0.744073,201,25658.24043,0,0
0.013651,201,25662.146285,0,0
0.615354,201,25666.144808,0,0
1.517949,201,25670.084551,0,0
1.163399,201,25674.015889,0,0
17.993282,7,25674.340013,2,1
17.099716,66,25675.68818,2,1
21.284274,63,25676.983051,2,1
18.970261,55,25678.130009,2,1
19.774204,35,25678.912008,2,1
20.921487,61,25680.172786,2,1
18.951817,99,25682.141057,2,1
20.83028,105,25684.241603,2,1
-0.518929,201,25688.204182,0,0
20.677652,83,25689.896341,2,1
17.821573,44,26710.024162,2,1
-0.636837,201,26713.992617,0,0
-8.629959,123,26716.456417,1,0
0.012146,201,26720.407497,0,0
5.874345,95,26722.337961,1,0
-10.25,1,26722.465247,1,0
-0.565147,201,26726.381873,0,0
-1.271641,201,26730.31326,0,0
0.305674,201,26734.16363,0,0
18.034106,32,26734.872058,2,1
20.403648,51,26735.953119,2,1
-0.922714,201,26739.911803,0,0
-10.25,1,26740.033615,1,0
-26.456923,201,26743.938746,0,0
16.396806,138,26746.711591,2,1
17.95453,24,26747.276521,2,1
18.086734,26,26747.865654,2,1
19.297006,41,26748.771694,2,1
-0.330843,201,26752.727265,0,0
20.722899,118,26755.045909,2,1
19.52866,55,26756.330361,2,1
0.757687,201,26760.245593,0,0
18.180393,9,26760.516914,2,1
18.772619,42,26761.411569,2,1
-10.25,1,26761.53705,1,0
19.131891,41,26762.436702,2,1
